[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:55.59,0:00:56.81,*Default,NTP,0000,0000,0000,,我三个月前和他认识的
Dialogue: 0,0:00:56.81,0:00:57.96,*Default,NTP,0000,0000,0000,,他是有史以来最棒的男人
Dialogue: 0,0:00:57.96,0:00:59.98,*Default,NTP,0000,0000,0000,,说真的  你俩能接受吗
Dialogue: 0,0:00:59.98,0:01:01.35,*Default,NTP,0000,0000,0000,,当然  为什么不能呢
Dialogue: 0,0:01:01.35,0:01:03.14,*Default,NTP,0000,0000,0000,,因为我能结婚
Dialogue: 0,0:01:03.14,0:01:04.84,*Default,NTP,0000,0000,0000,,但你们俩  不行
Dialogue: 0,0:01:04.84,0:01:06.82,*Default,NTP,0000,0000,0000,,那又如何  那不意味着你不该结婚
Dialogue: 0,0:01:06.82,0:01:08.46,*Default,NTP,0000,0000,0000,,真的吗  因为如果你们俩不同意
Dialogue: 0,0:01:08.46,0:01:09.85,*Default,NTP,0000,0000,0000,,我就不结婚  说真的
Dialogue: 0,0:01:09.85,0:01:12.10,*Default,NTP,0000,0000,0000,,没必要  我们要是剥夺你
Dialogue: 0,0:01:12.10,0:01:14.18,*Default,NTP,0000,0000,0000,,或任何人结婚的权利  那成什么人了
Dialogue: 0,0:01:14.18,0:01:15.60,*Default,NTP,0000,0000,0000,,政客
Dialogue: 0,0:01:15.60,0:01:17.11,*Default,NTP,0000,0000,0000,,这太让我高兴了
Dialogue: 0,0:01:17.11,0:01:19.48,*Default,NTP,0000,0000,0000,,因为我想让你们做我的伴郎
Dialogue: 0,0:01:19.48,0:01:22.55,*Default,NTP,0000,0000,0000,,-好啊好啊  -当然好了
Dialogue: 0,0:01:22.89,0:01:25.50,*Default,NTP,0000,0000,0000,,婚礼会非常小巧可爱
Dialogue: 0,0:01:25.51,0:01:27.46,*Default,NTP,0000,0000,0000,,只有我们几个  随后是小型晚宴
Dialogue: 0,0:01:27.46,0:01:28.68,*Default,NTP,0000,0000,0000,,就在下周五
Dialogue: 0,0:01:28.68,0:01:30.17,*Default,NTP,0000,0000,0000,,什么  下周五
Dialogue: 0,0:01:30.17,0:01:32.32,*Default,NTP,0000,0000,0000,,-对  -那我们哪有时间准备伴郎事宜
Dialogue: 0,0:01:32.33,0:01:33.98,*Default,NTP,0000,0000,0000,,比如帮你挑选礼服啊
Dialogue: 0,0:01:33.98,0:01:35.89,*Default,NTP,0000,0000,0000,,准备捧花啊  做做头发啊
Dialogue: 0,0:01:35.89,0:01:37.34,*Default,NTP,0000,0000,0000,,他没当过伴郎
Dialogue: 0,0:01:37.34,0:01:38.82,*Default,NTP,0000,0000,0000,,天呐  就要结婚了
Dialogue: 0,0:01:38.82,0:01:40.62,*Default,NTP,0000,0000,0000,,就要结婚了  来喝一杯吧
Dialogue: 0,0:01:40.63,0:01:44.12,*Default,NTP,0000,0000,0000,,-我们没有伏特加了  -我们周五见
Dialogue: 0,0:01:57.43,0:02:01.16,*Default,NTP,0000,0000,0000,,把姓名首字母签在这里  这里和这里
Dialogue: 0,0:02:01.17,0:02:03.07,*Default,NTP,0000,0000,0000,,我的胳膊都酸了
Dialogue: 0,0:02:03.07,0:02:05.18,*Default,NTP,0000,0000,0000,,-就剩几个了  -怎么了
Dialogue: 0,0:02:05.18,0:02:06.43,*Default,NTP,0000,0000,0000,,没事  我在收包裹
Dialogue: 0,0:02:06.43,0:02:08.40,*Default,NTP,0000,0000,0000,,要签好多字啊
Dialogue: 0,0:02:08.40,0:02:10.43,*Default,NTP,0000,0000,0000,,滚出去  你个变态
Dialogue: 0,0:02:11.25,0:02:12.83,*Default,NTP,0000,0000,0000,,你怎么回事
Dialogue: 0,0:02:13.98,0:02:15.68,*Default,NTP,0000,0000,0000,,你不该在陌生人面前喂奶
Dialogue: 0,0:02:15.69,0:02:16.97,*Default,NTP,0000,0000,0000,,至少要盖个毯子
Dialogue: 0,0:02:16.98,0:02:18.52,*Default,NTP,0000,0000,0000,,-我并不为此感到羞耻  -显然如此
Dialogue: 0,0:02:18.52,0:02:19.33,*Default,NTP,0000,0000,0000,,你简直毫不吝惜展示她们
Dialogue: 0,0:02:19.33,0:02:20.61,*Default,NTP,0000,0000,0000,,在曼尼面前  在俱乐部里
Dialogue: 0,0:02:20.61,0:02:21.89,*Default,NTP,0000,0000,0000,,前几天在克莱尔的晚宴上
Dialogue: 0,0:02:21.89,0:02:23.02,*Default,NTP,0000,0000,0000,,菲尔差点生吞了支蜡烛
Dialogue: 0,0:02:23.02,0:02:27.20,*Default,NTP,0000,0000,0000,,好吧  下次我去小黑衣柜里喂你儿子
Dialogue: 0,0:02:27.20,0:02:28.86,*Default,NTP,0000,0000,0000,,我只是希望你喂奶时注意场合
Dialogue: 0,0:02:28.86,0:02:31.62,*Default,NTP,0000,0000,0000,,比如让达丽娅来开门  不然我们雇她干嘛
Dialogue: 0,0:02:31.62,0:02:32.32,*Default,NTP,0000,0000,0000,,达丽娅
Dialogue: 0,0:02:32.32,0:02:34.50,*Default,NTP,0000,0000,0000,,我妈妈养了6个孩子
Dialogue: 0,0:02:34.50,0:02:36.56,*Default,NTP,0000,0000,0000,,同时还要在建筑工地工作
Dialogue: 0,0:02:36.56,0:02:39.29,*Default,NTP,0000,0000,0000,,她会因为我用保姆而感到羞耻的
Dialogue: 0,0:02:39.29,0:02:40.67,*Default,NTP,0000,0000,0000,,她每个月拿着我的支票取现时
Dialogue: 0,0:02:40.67,0:02:42.83,*Default,NTP,0000,0000,0000,,可没觉得她有羞耻心
Dialogue: 0,0:02:42.83,0:02:45.22,*Default,NTP,0000,0000,0000,,达丽娅  我们要去见曼尼的老师
Dialogue: 0,0:02:45.23,0:02:46.87,*Default,NTP,0000,0000,0000,,你能来给小家伙拍拍隔吗
Dialogue: 0,0:02:46.87,0:02:49.23,*Default,NTP,0000,0000,0000,,来吧  小家伙
Dialogue: 0,0:02:50.82,0:02:52.19,*Default,NTP,0000,0000,0000,,你能把他抱高点吗
Dialogue: 0,0:02:52.19,0:02:54.14,*Default,NTP,0000,0000,0000,,我会的  我只是调整下姿势
Dialogue: 0,0:02:54.14,0:02:56.90,*Default,NTP,0000,0000,0000,,好了  我们要走了  再见  乔
Dialogue: 0,0:02:56.91,0:02:58.91,*Default,NTP,0000,0000,0000,,他喜欢被轻轻地摇晃
Dialogue: 0,0:02:58.91,0:03:00.78,*Default,NTP,0000,0000,0000,,手稍微弯曲一点
Dialogue: 0,0:03:00.78,0:03:02.79,*Default,NTP,0000,0000,0000,,-这样他才不会觉得你在打他  -好的
Dialogue: 0,0:03:02.79,0:03:04.66,*Default,NTP,0000,0000,0000,,她懂啦  别什么事儿都要管
Dialogue: 0,0:03:05.53,0:03:07.61,*Default,NTP,0000,0000,0000,,你手弯曲一点
Dialogue: 0,0:03:09.23,0:03:10.72,*Default,NTP,0000,0000,0000,,-大家好啊  -好
Dialogue: 0,0:03:10.72,0:03:12.72,*Default,NTP,0000,0000,0000,,你们今晚谁能载我去参加大提琴演出
Dialogue: 0,0:03:12.72,0:03:13.79,*Default,NTP,0000,0000,0000,,宝贝  我们要是早点知道就好了
Dialogue: 0,0:03:13.80,0:03:16.65,*Default,NTP,0000,0000,0000,,是啊  我们得去跟"弗林德森"一家吃晚饭
Dialogue: 0,0:03:16.65,0:03:17.84,*Default,NTP,0000,0000,0000,,你们不用留下来看演出的
Dialogue: 0,0:03:17.84,0:03:19.92,*Default,NTP,0000,0000,0000,,根本没人叫那名字
Dialogue: 0,0:03:19.96,0:03:21.17,*Default,NTP,0000,0000,0000,,抱歉  我刚才慌了
Dialogue: 0,0:03:21.17,0:03:23.68,*Default,NTP,0000,0000,0000,,在"弗"莱明斯和亨"德森"之间纠结来着
Dialogue: 0,0:03:23.68,0:03:26.17,*Default,NTP,0000,0000,0000,,天呐  那是新买的靴子吗
Dialogue: 0,0:03:26.63,0:03:27.31,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:03:27.31,0:03:29.35,*Default,NTP,0000,0000,0000,,我好喜欢  太好看了
Dialogue: 0,0:03:29.36,0:03:30.13,*Default,NTP,0000,0000,0000,,是吗
Dialogue: 0,0:03:30.13,0:03:31.34,*Default,NTP,0000,0000,0000,,忘了跟你说了
Dialogue: 0,0:03:31.34,0:03:33.93,*Default,NTP,0000,0000,0000,,丹妮尔·冈斯顿是我们班第一个怀孕的
Dialogue: 0,0:03:33.93,0:03:35.90,*Default,NTP,0000,0000,0000,,完全被你猜中了
Dialogue: 0,0:03:36.98,0:03:37.82,*Default,NTP,0000,0000,0000,,你听到了吗
Dialogue: 0,0:03:37.82,0:03:39.30,*Default,NTP,0000,0000,0000,,我猜的是丹妮斯·莫迪克
Dialogue: 0,0:03:39.30,0:03:41.75,*Default,NTP,0000,0000,0000,,不是  她先是称赞了我的时尚品味
Dialogue: 0,0:03:41.75,0:03:44.31,*Default,NTP,0000,0000,0000,,而后又说我做了件对的事儿
Dialogue: 0,0:03:44.32,0:03:45.52,*Default,NTP,0000,0000,0000,,菲尔  我觉得时候到了
Dialogue: 0,0:03:45.53,0:03:49.36,*Default,NTP,0000,0000,0000,,养孩子就如同把火箭送上月球
Dialogue: 0,0:03:49.36,0:03:52.20,*Default,NTP,0000,0000,0000,,刚开始几年你们形影不离
Dialogue: 0,0:03:52.20,0:03:55.06,*Default,NTP,0000,0000,0000,,然后忽然间  大概在青春期时
Dialogue: 0,0:03:55.06,0:03:58.29,*Default,NTP,0000,0000,0000,,他们升入黑暗的外太空  消失不见
Dialogue: 0,0:03:58.29,0:04:01.44,*Default,NTP,0000,0000,0000,,你能做的就是等待一个微弱的信号
Dialogue: 0,0:04:01.44,0:04:04.05,*Default,NTP,0000,0000,0000,,说他们要回来了
Dialogue: 0,0:04:04.33,0:04:07.79,*Default,NTP,0000,0000,0000,,我觉得海莉是在给我发送信号了
Dialogue: 0,0:04:09.66,0:04:11.11,*Default,NTP,0000,0000,0000,,还有呢
Dialogue: 0,0:04:11.51,0:04:14.74,*Default,NTP,0000,0000,0000,,-这个比喻是菲尔想到的  -没错
Dialogue: 0,0:04:15.19,0:04:16.59,*Default,NTP,0000,0000,0000,,你知道吗
Dialogue: 0,0:04:17.39,0:04:19.95,*Default,NTP,0000,0000,0000,,我想约她今晚一起出去吃饭
Dialogue: 0,0:04:20.27,0:04:21.41,*Default,NTP,0000,0000,0000,,你觉得她会答应吗
Dialogue: 0,0:04:21.41,0:04:22.10,*Default,NTP,0000,0000,0000,,你需要的话
Dialogue: 0,0:04:22.10,0:04:24.15,*Default,NTP,0000,0000,0000,,我可以帮你在自习室给她传个纸条
Dialogue: 0,0:04:26.28,0:04:27.36,*Default,NTP,0000,0000,0000,,我做错什么了
Dialogue: 0,0:04:27.36,0:04:29.02,*Default,NTP,0000,0000,0000,,天呐  没什么
Dialogue: 0,0:04:29.02,0:04:30.96,*Default,NTP,0000,0000,0000,,我就是想知道  要是你不忙的话
Dialogue: 0,0:04:30.96,0:04:33.16,*Default,NTP,0000,0000,0000,,今天晚上  你想不想跟我一起吃饭呢
Dialogue: 0,0:04:33.16,0:04:35.69,*Default,NTP,0000,0000,0000,,吃饭  就你和我吗
Dialogue: 0,0:04:35.78,0:04:37.46,*Default,NTP,0000,0000,0000,,你不是非去不可  没事  算了
Dialogue: 0,0:04:37.46,0:04:38.93,*Default,NTP,0000,0000,0000,,听起来不错  我愿意
Dialogue: 0,0:04:38.93,0:04:42.03,*Default,NTP,0000,0000,0000,,好的  那我们到时在前门见咯
Dialogue: 0,0:04:42.03,0:04:43.18,*Default,NTP,0000,0000,0000,,7点钟怎么样
Dialogue: 0,0:04:43.18,0:04:44.82,*Default,NTP,0000,0000,0000,,-好的  -好
Dialogue: 0,0:04:47.14,0:04:49.12,*Default,NTP,0000,0000,0000,,我真觉得她喜欢你
Dialogue: 0,0:04:49.12,0:04:50.50,*Default,NTP,0000,0000,0000,,我也这么觉得
Dialogue: 0,0:04:51.03,0:04:53.26,*Default,NTP,0000,0000,0000,,首先我要说美术班能有曼尼这样的学生
Dialogue: 0,0:04:53.26,0:04:55.06,*Default,NTP,0000,0000,0000,,真是太荣幸了
Dialogue: 0,0:04:55.06,0:04:55.62,*Default,NTP,0000,0000,0000,,他很有才华
Dialogue: 0,0:04:55.62,0:04:57.46,*Default,NTP,0000,0000,0000,,我们直接说他做错什么事了好吗
Dialogue: 0,0:04:57.46,0:04:59.12,*Default,NTP,0000,0000,0000,,谁说他做错事了
Dialogue: 0,0:04:59.12,0:04:59.62,*Default,NTP,0000,0000,0000,,直说吧
Dialogue: 0,0:04:59.62,0:05:00.78,*Default,NTP,0000,0000,0000,,确实有个问题
Dialogue: 0,0:05:00.78,0:05:03.16,*Default,NTP,0000,0000,0000,,-我就说嘛  -曼尼似乎非常迷恋
Dialogue: 0,0:05:03.16,0:05:04.77,*Default,NTP,0000,0000,0000,,女性的裸体
Dialogue: 0,0:05:04.77,0:05:06.91,*Default,NTP,0000,0000,0000,,那又怎样  他生性浪漫
Dialogue: 0,0:05:06.91,0:05:10.76,*Default,NTP,0000,0000,0000,,这些是他最近几周的全部画作
Dialogue: 0,0:05:10.76,0:05:12.04,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:05:12.04,0:05:12.78,*Default,NTP,0000,0000,0000,,其实还有更多
Dialogue: 0,0:05:12.78,0:05:14.40,*Default,NTP,0000,0000,0000,,不过门卫好像偷了几张回家
Dialogue: 0,0:05:14.40,0:05:15.82,*Default,NTP,0000,0000,0000,,看这个
Dialogue: 0,0:05:15.83,0:05:17.30,*Default,NTP,0000,0000,0000,,还有这个
Dialogue: 0,0:05:17.49,0:05:19.19,*Default,NTP,0000,0000,0000,,还有这个
Dialogue: 0,0:05:20.50,0:05:23.46,*Default,NTP,0000,0000,0000,,我是个艺术家  我思想开放
Dialogue: 0,0:05:23.46,0:05:25.76,*Default,NTP,0000,0000,0000,,我曾经在这上面打过耳洞
Dialogue: 0,0:05:25.76,0:05:28.57,*Default,NTP,0000,0000,0000,,不过有些其他孩子的家长投诉了
Dialogue: 0,0:05:28.58,0:05:29.50,*Default,NTP,0000,0000,0000,,都是当妈妈的
Dialogue: 0,0:05:29.50,0:05:31.10,*Default,NTP,0000,0000,0000,,他一定是在学校学到那些东西的
Dialogue: 0,0:05:31.10,0:05:32.94,*Default,NTP,0000,0000,0000,,因为我们家的电脑装了过滤设备
Dialogue: 0,0:05:32.95,0:05:35.41,*Default,NTP,0000,0000,0000,,而且杰的黄色杂志都已经被我扔掉了
Dialogue: 0,0:05:35.41,0:05:36.67,*Default,NTP,0000,0000,0000,,我不知道她在说什么
Dialogue: 0,0:05:36.67,0:05:41.77,*Default,NTP,0000,0000,0000,,曼尼绝对不可能在我们家看到这些东西
Dialogue: 0,0:05:43.51,0:05:45.30,*Default,NTP,0000,0000,0000,,我们会处理的
Dialogue: 0,0:05:49.60,0:05:50.36,*Default,NTP,0000,0000,0000,,你好  伙计
Dialogue: 0,0:05:50.36,0:05:51.54,*Default,NTP,0000,0000,0000,,今晚就我们父子俩在家
Dialogue: 0,0:05:51.54,0:05:52.76,*Default,NTP,0000,0000,0000,,听起来不错  我马上下去
Dialogue: 0,0:05:52.76,0:05:53.97,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:05:55.62,0:05:56.95,*Default,NTP,0000,0000,0000,,我就知道  你藏什么呢
Dialogue: 0,0:05:56.95,0:05:58.32,*Default,NTP,0000,0000,0000,,-黄片儿  -别对我说谎
Dialogue: 0,0:05:58.32,0:05:59.07,*Default,NTP,0000,0000,0000,,好吧  
Dialogue: 0,0:05:59.07,0:06:01.53,*Default,NTP,0000,0000,0000,,我正要在Facebook上给一个女孩发信息
Dialogue: 0,0:06:01.53,0:06:03.54,*Default,NTP,0000,0000,0000,,但她是我高攀不上的女神
Dialogue: 0,0:06:03.54,0:06:04.33,*Default,NTP,0000,0000,0000,,看看她
Dialogue: 0,0:06:04.34,0:06:06.00,*Default,NTP,0000,0000,0000,,没错  她很漂亮
Dialogue: 0,0:06:06.00,0:06:06.96,*Default,NTP,0000,0000,0000,,我都坐在这里好久了
Dialogue: 0,0:06:06.96,0:06:09.22,*Default,NTP,0000,0000,0000,,-就是想不出该说什么  -你可走运了
Dialogue: 0,0:06:09.22,0:06:11.40,*Default,NTP,0000,0000,0000,,要说有谁知道如何追求女性的话
Dialogue: 0,0:06:11.40,0:06:12.94,*Default,NTP,0000,0000,0000,,那就是在下了
Dialogue: 0,0:06:13.14,0:06:13.94,*Default,NTP,0000,0000,0000,,"你好"
Dialogue: 0,0:06:13.94,0:06:15.38,*Default,NTP,0000,0000,0000,,-等等  -发送
Dialogue: 0,0:06:15.38,0:06:16.54,*Default,NTP,0000,0000,0000,,你怎么可以那么写呢
Dialogue: 0,0:06:16.54,0:06:18.82,*Default,NTP,0000,0000,0000,,现在她知道我在想她了
Dialogue: 0,0:06:18.82,0:06:20.02,*Default,NTP,0000,0000,0000,,笑脸
Dialogue: 0,0:06:20.02,0:06:21.21,*Default,NTP,0000,0000,0000,,我的神呐  快停手吧
Dialogue: 0,0:06:21.21,0:06:22.67,*Default,NTP,0000,0000,0000,,我们这样只会搞砸的
Dialogue: 0,0:06:22.67,0:06:24.32,*Default,NTP,0000,0000,0000,,拜托  你现在有幸得到大师的指点
Dialogue: 0,0:06:24.33,0:06:26.49,*Default,NTP,0000,0000,0000,,我觉得我还是知道怎样泡14岁少女的
Dialogue: 0,0:06:26.49,0:06:27.84,*Default,NTP,0000,0000,0000,,帮你泡
Dialogue: 0,0:06:29.64,0:06:33.95,*Default,NTP,0000,0000,0000,,"今夜漫漫  如何消遣"
Dialogue: 0,0:06:33.95,0:06:34.69,*Default,NTP,0000,0000,0000,,走你
Dialogue: 0,0:06:34.69,0:06:38.29,*Default,NTP,0000,0000,0000,,"今夜漫漫  如何消遣"  没人会这么说的
Dialogue: 0,0:06:38.83,0:06:41.47,*Default,NTP,0000,0000,0000,,"打算逛商场  想见面吗"
Dialogue: 0,0:06:43.65,0:06:48.13,*Default,NTP,0000,0000,0000,,"一小时后在罗莎烧烤店吃饭如何"
Dialogue: 0,0:06:48.13,0:06:50.28,*Default,NTP,0000,0000,0000,,问号  发射
Dialogue: 0,0:06:50.28,0:06:51.48,*Default,NTP,0000,0000,0000,,小孩是不吃饭的
Dialogue: 0,0:06:51.48,0:06:52.31,*Default,NTP,0000,0000,0000,,不吃饭  你什么意思
Dialogue: 0,0:06:52.31,0:06:52.90,*Default,NTP,0000,0000,0000,,那你们干什么
Dialogue: 0,0:06:52.90,0:06:55.43,*Default,NTP,0000,0000,0000,,不知道  就是到处走走  上蹿下跳的
Dialogue: 0,0:06:55.43,0:06:57.11,*Default,NTP,0000,0000,0000,,你不能邀请女孩一起上蹿下跳的
Dialogue: 0,0:06:57.11,0:06:59.24,*Default,NTP,0000,0000,0000,,可是那总好过...
Dialogue: 0,0:06:59.98,0:07:01.66,*Default,NTP,0000,0000,0000,,"一会儿见  抱抱"
Dialogue: 0,0:07:01.66,0:07:03.18,*Default,NTP,0000,0000,0000,,妥妥的  伙计
Dialogue: 0,0:07:03.18,0:07:04.85,*Default,NTP,0000,0000,0000,,我得准备一下
Dialogue: 0,0:07:09.74,0:07:11.48,*Default,NTP,0000,0000,0000,,好了  我们在香味消失前赶紧出发吧
Dialogue: 0,0:07:11.48,0:07:13.49,*Default,NTP,0000,0000,0000,,我觉得那要好几天的时间
Dialogue: 0,0:07:17.10,0:07:19.41,*Default,NTP,0000,0000,0000,,谢谢你  酒窝男
Dialogue: 0,0:07:19.41,0:07:21.84,*Default,NTP,0000,0000,0000,,你最好别再处处调情了
Dialogue: 0,0:07:21.84,0:07:23.07,*Default,NTP,0000,0000,0000,,因为再过两小时  你就要成为
Dialogue: 0,0:07:23.07,0:07:25.89,*Default,NTP,0000,0000,0000,,安东尼·伦巴杜太太了
Dialogue: 0,0:07:26.07,0:07:28.11,*Default,NTP,0000,0000,0000,,你那个意大利未婚夫会做饭吗
Dialogue: 0,0:07:28.11,0:07:30.12,*Default,NTP,0000,0000,0000,,在家里每一个房间都"做"
Dialogue: 0,0:07:30.12,0:07:33.49,*Default,NTP,0000,0000,0000,,你们明白我的意思吧
Dialogue: 0,0:07:34.41,0:07:36.24,*Default,NTP,0000,0000,0000,,-我们疯狂做爱  -明白了
Dialogue: 0,0:07:36.24,0:07:38.38,*Default,NTP,0000,0000,0000,,好了  现在让我们正正经经地祝酒吧
Dialogue: 0,0:07:38.38,0:07:40.47,*Default,NTP,0000,0000,0000,,敬狂野的萨尔
Dialogue: 0,0:07:41.62,0:07:42.91,*Default,NTP,0000,0000,0000,,你有着惊险刺激的人生经历
Dialogue: 0,0:07:42.91,0:07:44.64,*Default,NTP,0000,0000,0000,,但就像每一位传奇的火枪手那样
Dialogue: 0,0:07:44.64,0:07:47.41,*Default,NTP,0000,0000,0000,,终究还是会有刀枪入库
Dialogue: 0,0:07:47.41,0:07:49.01,*Default,NTP,0000,0000,0000,,马放南山的一天
Dialogue: 0,0:07:49.01,0:07:51.26,*Default,NTP,0000,0000,0000,,但每个来到镇上的男人都被你搞定了
Dialogue: 0,0:07:51.27,0:07:54.36,*Default,NTP,0000,0000,0000,,-我确实如此  -必须的
Dialogue: 0,0:07:55.19,0:07:56.67,*Default,NTP,0000,0000,0000,,而且  我只是要结婚了而已
Dialogue: 0,0:07:56.67,0:07:57.78,*Default,NTP,0000,0000,0000,,又不是要死
Dialogue: 0,0:07:57.78,0:07:59.95,*Default,NTP,0000,0000,0000,,没有  我们只是为你幸福而感到高兴
Dialogue: 0,0:07:59.96,0:08:01.32,*Default,NTP,0000,0000,0000,,而且我们很高兴今后
Dialogue: 0,0:08:01.32,0:08:02.36,*Default,NTP,0000,0000,0000,,能更多地跟你见面了
Dialogue: 0,0:08:02.36,0:08:04.65,*Default,NTP,0000,0000,0000,,是的  我们两对夫妇会成为朋友的
Dialogue: 0,0:08:04.66,0:08:06.73,*Default,NTP,0000,0000,0000,,我们可以一起去看电影  上课
Dialogue: 0,0:08:06.73,0:08:08.51,*Default,NTP,0000,0000,0000,,还有我们每周六的游戏之夜
Dialogue: 0,0:08:08.51,0:08:09.87,*Default,NTP,0000,0000,0000,,-超盛大  -史诗级的
Dialogue: 0,0:08:09.87,0:08:11.23,*Default,NTP,0000,0000,0000,,你玩克雷涅姆桌游吗
Dialogue: 0,0:08:09.94,0:08:15.19,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Cranium是一款桌游的名字  也有头颅的意思]
Dialogue: 0,0:08:11.23,0:08:13.51,*Default,NTP,0000,0000,0000,,要是我会在周六晚上玩桌游的话
Dialogue: 0,0:08:13.51,0:08:15.12,*Default,NTP,0000,0000,0000,,你就直接往我头颅上开一枪吧
Dialogue: 0,0:08:15.12,0:08:16.45,*Default,NTP,0000,0000,0000,,不过我还是爱你的
Dialogue: 0,0:08:16.97,0:08:18.89,*Default,NTP,0000,0000,0000,,我得去嘘嘘了
Dialogue: 0,0:08:21.17,0:08:22.67,*Default,NTP,0000,0000,0000,,我真为她高兴
