[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: modern.family.s04e01.hdtv.x264-2hd.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 13388

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:03:36.15,0:03:38.85,*Default,NTP,0000,0000,0000,,那我就要养只叫拉里的猫
Dialogue: 0,0:03:40.15,0:03:42.62,*Default,NTP,0000,0000,0000,,怎么回事  拉里是哪个动画片中的人物吗
Dialogue: 0,0:03:42.62,0:03:45.70,*Default,NTP,0000,0000,0000,,没有  所以才特别诡异
Dialogue: 0,0:03:48.00,0:03:50.76,*Default,NTP,0000,0000,0000,,-舞会玩得开心吗  -特别开心
Dialogue: 0,0:03:50.76,0:03:52.22,*Default,NTP,0000,0000,0000,,迈克和我跳了一整晚
Dialogue: 0,0:03:52.22,0:03:53.32,*Default,NTP,0000,0000,0000,,然后我们留下帮忙打扫会场
Dialogue: 0,0:03:53.32,0:03:54.02,*Default,NTP,0000,0000,0000,,那也是件大好事  
Dialogue: 0,0:03:54.02,0:03:56.51,*Default,NTP,0000,0000,0000,,因为我见到了下学期教三角学的老师
Dialogue: 0,0:03:56.78,0:03:58.41,*Default,NTP,0000,0000,0000,,我记忆中的舞会可不是这样的
Dialogue: 0,0:03:58.41,0:04:00.50,*Default,NTP,0000,0000,0000,,我头痛死了
Dialogue: 0,0:04:00.50,0:04:02.18,*Default,NTP,0000,0000,0000,,这才是我记忆中的舞会
Dialogue: 0,0:04:02.18,0:04:03.09,*Default,NTP,0000,0000,0000,,你喝酒了吗
Dialogue: 0,0:04:03.09,0:04:05.43,*Default,NTP,0000,0000,0000,,妈  你非得又跟我来这一套吗
Dialogue: 0,0:04:05.43,0:04:07.38,*Default,NTP,0000,0000,0000,,你问我喝酒了吗  我坚决否认
Dialogue: 0,0:04:07.39,0:04:09.55,*Default,NTP,0000,0000,0000,,可你我都知道那不是真的
Dialogue: 0,0:04:10.22,0:04:12.94,*Default,NTP,0000,0000,0000,,我们不是早就玩腻这一套了吗
Dialogue: 0,0:04:12.94,0:04:14.38,*Default,NTP,0000,0000,0000,,才怪  小姑娘  我们才没有
Dialogue: 0,0:04:14.38,0:04:15.69,*Default,NTP,0000,0000,0000,,那我就没喝酒
Dialogue: 0,0:04:16.74,0:04:18.39,*Default,NTP,0000,0000,0000,,我也没喝  邓夫人
Dialogue: 0,0:04:18.77,0:04:21.44,*Default,NTP,0000,0000,0000,,我的天  别告诉我他在家里过夜了
Dialogue: 0,0:04:21.44,0:04:23.72,*Default,NTP,0000,0000,0000,,妈  你非要又跟我来这一套吗
Dialogue: 0,0:04:25.83,0:04:27.48,*Default,NTP,0000,0000,0000,,妈  我需要做出一个重大决定  
Dialogue: 0,0:04:27.48,0:04:29.01,*Default,NTP,0000,0000,0000,,是关于今年的诗歌夏令营的
Dialogue: 0,0:04:29.01,0:04:31.01,*Default,NTP,0000,0000,0000,,又是关于要带哪根手杖吗
Dialogue: 0,0:04:31.04,0:04:32.99,*Default,NTP,0000,0000,0000,,全带上  等你到了那儿再决定用哪根吧
Dialogue: 0,0:04:32.99,0:04:35.51,*Default,NTP,0000,0000,0000,,我可以主攻十四行诗和自由诗体
Dialogue: 0,0:04:35.88,0:04:38.01,*Default,NTP,0000,0000,0000,,我一直自诩为十四行诗大师
Dialogue: 0,0:04:38.19,0:04:39.75,*Default,NTP,0000,0000,0000,,但我在想  那些推崇自由诗体的女孩
Dialogue: 0,0:04:39.75,0:04:41.28,*Default,NTP,0000,0000,0000,,在那方面应该也很"自由"
Dialogue: 0,0:04:41.44,0:04:42.66,*Default,NTP,0000,0000,0000,,你懂我的意思吧
Dialogue: 0,0:04:44.74,0:04:46.07,*Default,NTP,0000,0000,0000,,对不起  曼尼
Dialogue: 0,0:04:46.07,0:04:48.15,*Default,NTP,0000,0000,0000,,我相信你一定能做出正确的决定
Dialogue: 0,0:04:48.22,0:04:50.25,*Default,NTP,0000,0000,0000,,你没事吧  你似乎心不在焉的
Dialogue: 0,0:04:50.48,0:04:53.11,*Default,NTP,0000,0000,0000,,曼尼  快坐下  我得告诉你一些事
Dialogue: 0,0:04:53.79,0:04:54.82,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:04:56.14,0:04:57.94,*Default,NTP,0000,0000,0000,,我怀孕了
Dialogue: 0,0:04:58.52,0:04:59.49,*Default,NTP,0000,0000,0000,,你什么
Dialogue: 0,0:04:59.49,0:05:01.07,*Default,NTP,0000,0000,0000,,我又要当妈了
Dialogue: 0,0:05:01.84,0:05:02.90,*Default,NTP,0000,0000,0000,,哇
Dialogue: 0,0:05:02.90,0:05:03.91,*Default,NTP,0000,0000,0000,,怎么
Dialogue: 0,0:05:03.92,0:05:05.14,*Default,NTP,0000,0000,0000,,你不开心吗
Dialogue: 0,0:05:05.14,0:05:06.32,*Default,NTP,0000,0000,0000,,开心  当然开心
Dialogue: 0,0:05:06.61,0:05:08.14,*Default,NTP,0000,0000,0000,,只是消息太猛  一时难以接受
Dialogue: 0,0:05:08.57,0:05:10.85,*Default,NTP,0000,0000,0000,,老实说  新生命来的真不是好时候
Dialogue: 0,0:05:10.85,0:05:12.46,*Default,NTP,0000,0000,0000,,我现在有一大堆事要忙
Dialogue: 0,0:05:12.86,0:05:14.80,*Default,NTP,0000,0000,0000,,照顾孩子又不是你的责任
Dialogue: 0,0:05:14.81,0:05:16.20,*Default,NTP,0000,0000,0000,,家里的木制沙拉碗也不是我的责任啊
Dialogue: 0,0:05:16.20,0:05:17.64,*Default,NTP,0000,0000,0000,,但只有我给它涂油
Dialogue: 0,0:05:17.64,0:05:20.19,*Default,NTP,0000,0000,0000,,没有我  那木碗会像海绵一样吸光沙拉料
Dialogue: 0,0:05:20.19,0:05:22.00,*Default,NTP,0000,0000,0000,,曼尼  我可以照顾好宝宝的  
Dialogue: 0,0:05:22.01,0:05:23.21,*Default,NTP,0000,0000,0000,,我成功地把你照顾长大
Dialogue: 0,0:05:23.21,0:05:25.92,*Default,NTP,0000,0000,0000,,拜托  我是个奇才  我自学的怎么用便壶
Dialogue: 0,0:05:26.36,0:05:27.85,*Default,NTP,0000,0000,0000,,当年幼小的我就是不明白
Dialogue: 0,0:05:27.86,0:05:30.28,*Default,NTP,0000,0000,0000,,为什么要故意把屎尿拉在裤子上呢
Dialogue: 0,0:05:30.78,0:05:31.68,*Default,NTP,0000,0000,0000,,然而鉴于此
Dialogue: 0,0:05:31.68,0:05:34.07,*Default,NTP,0000,0000,0000,,我也承认很怀念妈妈在我小肚子上的亲亲
Dialogue: 0,0:05:34.73,0:05:35.94,*Default,NTP,0000,0000,0000,,杰是什么反应
Dialogue: 0,0:05:36.95,0:05:38.95,*Default,NTP,0000,0000,0000,,我还没有告诉他
Dialogue: 0,0:05:38.95,0:05:40.93,*Default,NTP,0000,0000,0000,,他可能不会太欣喜
Dialogue: 0,0:05:40.93,0:05:43.96,*Default,NTP,0000,0000,0000,,你这么想吗  我也开始这么想了
Dialogue: 0,0:05:43.96,0:05:45.47,*Default,NTP,0000,0000,0000,,他不喜欢接受改变
Dialogue: 0,0:05:45.47,0:05:46.42,*Default,NTP,0000,0000,0000,,我知道
Dialogue: 0,0:05:46.42,0:05:49.52,*Default,NTP,0000,0000,0000,,他现在还每天都在前门查看晚报到了没有
Dialogue: 0,0:05:49.52,0:05:51.99,*Default,NTP,0000,0000,0000,,别担心  妈  我相信他会适应的
Dialogue: 0,0:05:52.53,0:05:55.28,*Default,NTP,0000,0000,0000,,尽管  他现在还把遥控器叫做"敲控器"
Dialogue: 0,0:05:55.95,0:05:57.33,*Default,NTP,0000,0000,0000,,是啊
Dialogue: 0,0:06:01.58,0:06:04.27,*Default,NTP,0000,0000,0000,,我好无聊  爹地  让汽车跳舞吧
Dialogue: 0,0:06:04.27,0:06:06.40,*Default,NTP,0000,0000,0000,,好吧  但只能跳一会儿  好吗
Dialogue: 0,0:06:10.79,0:06:12.02,*Default,NTP,0000,0000,0000,,再来一次
Dialogue: 0,0:06:12.02,0:06:13.76,*Default,NTP,0000,0000,0000,,不  一次就够了
Dialogue: 0,0:06:13.76,0:06:18.25,*Default,NTP,0000,0000,0000,,如果我不能有个弟弟  那我就要汽车跳舞
Dialogue: 0,0:06:18.25,0:06:21.07,*Default,NTP,0000,0000,0000,,你还真会一次又一次地用这招啊
Dialogue: 0,0:06:24.68,0:06:26.01,*Default,NTP,0000,0000,0000,,他们不收
Dialogue: 0,0:06:28.37,0:06:30.26,*Default,NTP,0000,0000,0000,,他们害怕这些东西身上有臭虫
Dialogue: 0,0:06:30.26,0:06:33.05,*Default,NTP,0000,0000,0000,,开什么玩笑  他们拒绝了我们的捐赠吗
Dialogue: 0,0:06:33.05,0:06:33.89,*Default,NTP,0000,0000,0000,,我深感被冒犯
Dialogue: 0,0:06:33.89,0:06:35.90,*Default,NTP,0000,0000,0000,,差点没买这个小奶油壶
Dialogue: 0,0:06:35.90,0:06:36.74,*Default,NTP,0000,0000,0000,,只要2块哦
Dialogue: 0,0:06:36.74,0:06:37.70,*Default,NTP,0000,0000,0000,,之前还不知道他们有这好东西呢
Dialogue: 0,0:06:37.70,0:06:39.86,*Default,NTP,0000,0000,0000,,哈  扳回一分
Dialogue: 0,0:06:40.40,0:06:42.43,*Default,NTP,0000,0000,0000,,我们接下来要干什么
Dialogue: 0,0:06:42.43,0:06:45.43,*Default,NTP,0000,0000,0000,,弄只猫  然后给它取名拉里
Dialogue: 0,0:06:45.43,0:06:47.91,*Default,NTP,0000,0000,0000,,莉莉  亲爱的  现在养猫不合适
Dialogue: 0,0:06:47.91,0:06:49.01,*Default,NTP,0000,0000,0000,,你能跟她说说吗
Dialogue: 0,0:06:49.01,0:06:50.13,*Default,NTP,0000,0000,0000,,我不知道
Dialogue: 0,0:06:50.89,0:06:52.37,*Default,NTP,0000,0000,0000,,我现在也想弄一只
Dialogue: 0,0:06:52.91,0:06:54.33,*Default,NTP,0000,0000,0000,,我们经历了太多的不愉快
Dialogue: 0,0:06:54.33,0:06:57.99,*Default,NTP,0000,0000,0000,,或许领回家一只有爱的小宠物
Dialogue: 0,0:06:57.99,0:07:00.10,*Default,NTP,0000,0000,0000,,能帮助我们愈合心中的伤口
Dialogue: 0,0:07:00.10,0:07:01.55,*Default,NTP,0000,0000,0000,,好吧  你的意思是说
Dialogue: 0,0:07:01.55,0:07:03.33,*Default,NTP,0000,0000,0000,,你心中有个婴儿形状的伤口
Dialogue: 0,0:07:03.33,0:07:06.25,*Default,NTP,0000,0000,0000,,你打算用一只猫去堵住那伤口吗
Dialogue: 0,0:07:07.53,0:07:08.70,*Default,NTP,0000,0000,0000,,他是有名字的
Dialogue: 0,0:07:10.60,0:07:12.66,*Default,NTP,0000,0000,0000,,我等不及看到你的眼睛重见光明时
Dialogue: 0,0:07:12.66,0:07:14.28,*Default,NTP,0000,0000,0000,,你脸上那惊喜的表情
Dialogue: 0,0:07:14.28,0:07:15.64,*Default,NTP,0000,0000,0000,,我恨你们
Dialogue: 0,0:07:15.65,0:07:17.98,*Default,NTP,0000,0000,0000,,嘿  菲尔  你想过要留胡子吗
Dialogue: 0,0:07:17.98,0:07:19.39,*Default,NTP,0000,0000,0000,,我是说  你的脸型很适合的
Dialogue: 0,0:07:19.39,0:07:20.28,*Default,NTP,0000,0000,0000,,-你那样觉得吗  -是啊
Dialogue: 0,0:07:20.28,0:07:22.41,*Default,NTP,0000,0000,0000,,有意思  我也一直想留  但我老婆不喜欢
Dialogue: 0,0:07:22.41,0:07:23.17,*Default,NTP,0000,0000,0000,,她知道个什么啊
Dialogue: 0,0:07:23.17,0:07:25.68,*Default,NTP,0000,0000,0000,,瞧瞧  你鼻子那么有型  眼睛又那么深邃
Dialogue: 0,0:07:25.68,0:07:27.07,*Default,NTP,0000,0000,0000,,我是说  你留胡子一定超帅的
Dialogue: 0,0:07:27.07,0:07:28.25,*Default,NTP,0000,0000,0000,,谢谢你  小短
Dialogue: 0,0:07:28.39,0:07:34.19,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[乔·哈姆为名剧《广告狂人》主演\N在戏外经常以大胡子形象示人]
Dialogue: 0,0:07:28.42,0:07:31.47,*Default,NTP,0000,0000,0000,,有点像乔·哈姆在戏外的造型
Dialogue: 0,0:07:31.47,0:07:32.81,*Default,NTP,0000,0000,0000,,好了  把我放回车厢里吧
Dialogue: 0,0:07:32.81,0:07:33.83,*Default,NTP,0000,0000,0000,,放松  你就快到了  
Dialogue: 0,0:07:33.83,0:07:34.96,*Default,NTP,0000,0000,0000,,不  我不干了
Dialogue: 0,0:07:34.96,0:07:36.40,*Default,NTP,0000,0000,0000,,-嘿  杰  -不  不  不  
Dialogue: 0,0:07:36.52,0:07:38.82,*Default,NTP,0000,0000,0000,,杰  杰
Dialogue: 0,0:07:39.17,0:07:40.60,*Default,NTP,0000,0000,0000,,-杰  -狗娘养的
Dialogue: 0,0:07:40.66,0:07:41.81,*Default,NTP,0000,0000,0000,,快来个人救我
Dialogue: 0,0:07:41.94,0:07:44.16,*Default,NTP,0000,0000,0000,,我也想啊  但我的裤子是山羊绒的
Dialogue: 0,0:07:44.16,0:07:45.44,*Default,NTP,0000,0000,0000,,我来救你  杰
Dialogue: 0,0:07:46.62,0:07:48.42,*Default,NTP,0000,0000,0000,,你得让他冷静下来
Dialogue: 0,0:07:48.42,0:07:50.68,*Default,NTP,0000,0000,0000,,-打他的头  -别打他的头
Dialogue: 0,0:07:50.68,0:07:53.39,*Default,NTP,0000,0000,0000,,别逼我打晕你  我会为了救你打晕你的
Dialogue: 0,0:07:53.39,0:07:54.47,*Default,NTP,0000,0000,0000,,我觉得我像是在被施水刑一样
Dialogue: 0,0:07:54.47,0:07:56.02,*Default,NTP,0000,0000,0000,,是你逼我的
Dialogue: 0,0:07:57.88,0:07:59.26,*Default,NTP,0000,0000,0000,,把这玩意儿拿下来
Dialogue: 0,0:08:01.37,0:08:02.55,*Default,NTP,0000,0000,0000,,生日快乐
Dialogue: 0,0:08:02.89,0:08:04.18,*Default,NTP,0000,0000,0000,,我们是打算带你钓鱼的
Dialogue: 0,0:08:08.89,0:08:09.59,*Default,NTP,0000,0000,0000,,不管怎么说
Dialogue: 0,0:08:09.59,0:08:11.94,*Default,NTP,0000,0000,0000,,迪兰昨晚非常表现得极具责任感
Dialogue: 0,0:08:11.94,0:08:13.60,*Default,NTP,0000,0000,0000,,家里能有他真好
Dialogue: 0,0:08:13.60,0:08:15.59,*Default,NTP,0000,0000,0000,,你到底想说什么
Dialogue: 0,0:08:15.59,0:08:17.80,*Default,NTP,0000,0000,0000,,既然我不能搬去和他一起住
Dialogue: 0,0:08:17.80,0:08:19.45,*Default,NTP,0000,0000,0000,,他负担不起他的房租钱
Dialogue: 0,0:08:19.45,0:08:22.59,*Default,NTP,0000,0000,0000,,所以我在想能不能
Dialogue: 0,0:08:22.59,0:08:25.11,*Default,NTP,0000,0000,0000,,让他和我们一起住几个星期
