[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:32.72,0:00:34.14,*Default,NTP,0000,0000,0000,,如果她也算是美国的未来
Dialogue: 0,0:00:34.14,0:00:35.96,*Default,NTP,0000,0000,0000,,我们还是赶紧用人民币吧
Dialogue: 0,0:00:36.19,0:00:37.50,*Default,NTP,0000,0000,0000,,我们早就在花中国人的钱了
Dialogue: 0,0:00:37.62,0:00:39.82,*Default,NTP,0000,0000,0000,,我手都举酸了  祝贺海莉
Dialogue: 0,0:00:39.82,0:00:41.47,*Default,NTP,0000,0000,0000,,祝贺海莉
Dialogue: 0,0:00:41.65,0:00:43.32,*Default,NTP,0000,0000,0000,,在各位放下杯子以前
Dialogue: 0,0:00:43.76,0:00:45.98,*Default,NTP,0000,0000,0000,,我们也有莉莉的喜事宣布
Dialogue: 0,0:00:45.98,0:00:48.52,*Default,NTP,0000,0000,0000,,明天是她第一次上幼儿园的日子
Dialogue: 0,0:00:50.09,0:00:51.43,*Default,NTP,0000,0000,0000,,-祝贺莉莉  -莉莉
Dialogue: 0,0:00:51.43,0:00:53.01,*Default,NTP,0000,0000,0000,,祝贺莉莉  你们要知道
Dialogue: 0,0:00:53.01,0:00:54.57,*Default,NTP,0000,0000,0000,,她会是全班最聪明的小姑娘
Dialogue: 0,0:00:54.57,0:00:56.90,*Default,NTP,0000,0000,0000,,莉莉宝贝  64的平方根是几
Dialogue: 0,0:00:56.90,0:00:57.68,*Default,NTP,0000,0000,0000,,8
Dialogue: 0,0:00:57.68,0:00:58.61,*Default,NTP,0000,0000,0000,,好厉害啊
Dialogue: 0,0:00:58.61,0:00:59.52,*Default,NTP,0000,0000,0000,,真狡猾
Dialogue: 0,0:00:59.53,0:01:02.16,*Default,NTP,0000,0000,0000,,莉莉  土豆的平方根是几
Dialogue: 0,0:01:02.16,0:01:02.86,*Default,NTP,0000,0000,0000,,8
Dialogue: 0,0:01:02.86,0:01:04.95,*Default,NTP,0000,0000,0000,,恭喜你们  养出只大鹦鹉来
Dialogue: 0,0:01:06.72,0:01:08.75,*Default,NTP,0000,0000,0000,,海莉的祝酒词还没结束
Dialogue: 0,0:01:08.75,0:01:10.46,*Default,NTP,0000,0000,0000,,你就让莉莉来抢风头了
Dialogue: 0,0:01:10.46,0:01:13.09,*Default,NTP,0000,0000,0000,,拜托  今天是她们俩的大日子好吗
Dialogue: 0,0:01:13.23,0:01:15.24,*Default,NTP,0000,0000,0000,,海莉能进大学是奇迹
Dialogue: 0,0:01:15.35,0:01:16.99,*Default,NTP,0000,0000,0000,,莉莉进幼儿园却是法律强制规定
Dialogue: 0,0:01:17.93,0:01:20.97,*Default,NTP,0000,0000,0000,,海莉和莉莉不是唯一开始上学的人
Dialogue: 0,0:01:21.46,0:01:23.61,*Default,NTP,0000,0000,0000,,我妈和杰要去上育儿班了
Dialogue: 0,0:01:23.61,0:01:24.81,*Default,NTP,0000,0000,0000,,我们是为了宝宝才去的
Dialogue: 0,0:01:24.89,0:01:27.15,*Default,NTP,0000,0000,0000,,不是她肚子里这个  是那个活"宝"
Dialogue: 0,0:01:27.29,0:01:29.75,*Default,NTP,0000,0000,0000,,曼尼不相信我们能尽好父母之职
Dialogue: 0,0:01:30.14,0:01:31.97,*Default,NTP,0000,0000,0000,,腋窝的毛刚长出几根
Dialogue: 0,0:01:31.97,0:01:34.33,*Default,NTP,0000,0000,0000,,他就觉得自己比他妈懂得多了
Dialogue: 0,0:01:34.33,0:01:35.69,*Default,NTP,0000,0000,0000,,我至少懂得不去
Dialogue: 0,0:01:35.69,0:01:37.29,*Default,NTP,0000,0000,0000,,羞辱儿子青春期的正常发育现象
Dialogue: 0,0:01:37.29,0:01:38.89,*Default,NTP,0000,0000,0000,,我干嘛非要去上那个课
Dialogue: 0,0:01:38.89,0:01:41.28,*Default,NTP,0000,0000,0000,,你们应该记得  我带大了两个孩子
Dialogue: 0,0:01:42.69,0:01:43.45,*Default,NTP,0000,0000,0000,,别扯我的头发
Dialogue: 0,0:01:43.45,0:01:45.74,*Default,NTP,0000,0000,0000,,-别拧我的奶头  -闭嘴闭嘴
Dialogue: 0,0:01:47.30,0:01:49.55,*Default,NTP,0000,0000,0000,,干嘛看我  都是他们老妈的错
Dialogue: 0,0:01:49.76,0:01:50.94,*Default,NTP,0000,0000,0000,,我基本就不在家
Dialogue: 0,0:01:50.94,0:01:51.77,*Default,NTP,0000,0000,0000,,好疼
Dialogue: 0,0:02:06.12,0:02:07.51,*Default,NTP,0000,0000,0000,,海莉  你这些化妆用品
Dialogue: 0,0:02:07.51,0:02:08.85,*Default,NTP,0000,0000,0000,,和护发器材都装满第三箱了
Dialogue: 0,0:02:08.86,0:02:11.40,*Default,NTP,0000,0000,0000,,爸  要想得高分  就得靠脸蛋
Dialogue: 0,0:02:11.40,0:02:12.45,*Default,NTP,0000,0000,0000,,别吐我的槽
Dialogue: 0,0:02:12.45,0:02:14.00,*Default,NTP,0000,0000,0000,,不  我同意你那句话的假设前提
Dialogue: 0,0:02:14.02,0:02:15.92,*Default,NTP,0000,0000,0000,,谢谢啊  等一下
Dialogue: 0,0:02:16.82,0:02:17.89,*Default,NTP,0000,0000,0000,,好吧  谢谢你
Dialogue: 0,0:02:20.79,0:02:22.20,*Default,NTP,0000,0000,0000,,克莱尔
Dialogue: 0,0:02:22.27,0:02:24.53,*Default,NTP,0000,0000,0000,,海莉的行李里有一盒保险套
Dialogue: 0,0:02:24.84,0:02:27.10,*Default,NTP,0000,0000,0000,,是的  是我买给她的
Dialogue: 0,0:02:27.23,0:02:29.81,*Default,NTP,0000,0000,0000,,什么  你怎么不直接给她买双渔网袜
Dialogue: 0,0:02:29.81,0:02:31.38,*Default,NTP,0000,0000,0000,,再加套护士制服装呢
Dialogue: 0,0:02:31.48,0:02:33.63,*Default,NTP,0000,0000,0000,,我不是制服控  只是脑海突然冒出了这画面
Dialogue: 0,0:02:33.63,0:02:35.97,*Default,NTP,0000,0000,0000,,亲爱的  她已成年了  又将去上大学
Dialogue: 0,0:02:35.97,0:02:37.22,*Default,NTP,0000,0000,0000,,我必须现实一些
Dialogue: 0,0:02:37.22,0:02:38.93,*Default,NTP,0000,0000,0000,,我不希望她"套到用时方恨少"
Dialogue: 0,0:02:38.93,0:02:41.85,*Default,NTP,0000,0000,0000,,24个套套  你这是准备了4年份吗
Dialogue: 0,0:02:41.96,0:02:43.89,*Default,NTP,0000,0000,0000,,拜托  菲尔  那才够我
Dialogue: 0,0:02:43.89,0:02:45.09,*Default,NTP,0000,0000,0000,,和大学男友来一次长时间的
Dialogue: 0,0:02:45.09,0:02:47.34,*Default,NTP,0000,0000,0000,,不听不听不听
Dialogue: 0,0:02:47.97,0:02:49.57,*Default,NTP,0000,0000,0000,,好  我们该走了
Dialogue: 0,0:02:49.57,0:02:51.09,*Default,NTP,0000,0000,0000,,你们姐妹俩拥抱再见吧
Dialogue: 0,0:02:53.34,0:02:54.48,*Default,NTP,0000,0000,0000,,别把房间弄得太书呆气了
Dialogue: 0,0:02:54.48,0:02:56.21,*Default,NTP,0000,0000,0000,,别在大学里和同学睡成一片
Dialogue: 0,0:03:00.01,0:03:02.73,*Default,NTP,0000,0000,0000,,说真的  别太努力学习了
Dialogue: 0,0:03:02.79,0:03:04.35,*Default,NTP,0000,0000,0000,,我会玩得很开心的
Dialogue: 0,0:03:04.64,0:03:06.63,*Default,NTP,0000,0000,0000,,我在模拟联合国中代表冰岛呢
Dialogue: 0,0:03:07.46,0:03:08.83,*Default,NTP,0000,0000,0000,,妈  我们要失去她了
Dialogue: 0,0:03:08.83,0:03:10.43,*Default,NTP,0000,0000,0000,,我会尽力阻止的
Dialogue: 0,0:03:10.95,0:03:13.23,*Default,NTP,0000,0000,0000,,卢克  过来和姐姐说再见
Dialogue: 0,0:03:13.23,0:03:14.56,*Default,NTP,0000,0000,0000,,我来了
Dialogue: 0,0:03:16.10,0:03:18.10,*Default,NTP,0000,0000,0000,,再见海莉  玩得开心点
Dialogue: 0,0:03:18.32,0:03:20.59,*Default,NTP,0000,0000,0000,,别喝太多啤酒和龙舌兰
Dialogue: 0,0:03:20.59,0:03:22.14,*Default,NTP,0000,0000,0000,,你带着面具干什么
Dialogue: 0,0:03:22.77,0:03:24.04,*Default,NTP,0000,0000,0000,,我喜欢
Dialogue: 0,0:03:24.14,0:03:25.70,*Default,NTP,0000,0000,0000,,他是不想让你看到他流泪
Dialogue: 0,0:03:25.70,0:03:27.55,*Default,NTP,0000,0000,0000,,他用面具罩住了自己的情绪
Dialogue: 0,0:03:27.55,0:03:28.25,*Default,NTP,0000,0000,0000,,不是的
Dialogue: 0,0:03:28.25,0:03:30.12,*Default,NTP,0000,0000,0000,,-真感人  -过来
Dialogue: 0,0:03:30.22,0:03:32.93,*Default,NTP,0000,0000,0000,,没什么感人的  我是邪恶电子人
Dialogue: 0,0:03:32.93,0:03:35.69,*Default,NTP,0000,0000,0000,,半边脸都在工业事故中烧毁了
Dialogue: 0,0:03:35.69,0:03:38.70,*Default,NTP,0000,0000,0000,,面具是用来掩饰让我的发声设备的
Dialogue: 0,0:03:40.84,0:03:42.93,*Default,NTP,0000,0000,0000,,是的  海莉离家我很难过
Dialogue: 0,0:03:42.93,0:03:45.76,*Default,NTP,0000,0000,0000,,但我很放心  因为我已经尽了一切努力
Dialogue: 0,0:03:45.76,0:03:49.94,*Default,NTP,0000,0000,0000,,让她万事俱备  即将迈出自立的第一步
Dialogue: 0,0:03:49.94,0:03:52.75,*Default,NTP,0000,0000,0000,,我没有  我们在宿舍向她道别的一刻
Dialogue: 0,0:03:52.75,0:03:55.33,*Default,NTP,0000,0000,0000,,将是我人生中最激动的时刻之一
Dialogue: 0,0:03:56.06,0:03:58.64,*Default,NTP,0000,0000,0000,,我会比第一次看《神犬巴迪》哭得还厉害
Dialogue: 0,0:03:59.80,0:04:01.32,*Default,NTP,0000,0000,0000,,尤其是在我交给她这个时
Dialogue: 0,0:04:02.89,0:04:04.32,*Default,NTP,0000,0000,0000,,《菲尔之道》
Dialogue: 0,0:04:04.32,0:04:07.23,*Default,NTP,0000,0000,0000,,我总结出的人生道理精装版
Dialogue: 0,0:04:07.23,0:04:08.29,*Default,NTP,0000,0000,0000,,比如
Dialogue: 0,0:04:11.18,0:04:12.83,*Default,NTP,0000,0000,0000,,"永远直视对方的双眼
Dialogue: 0,0:04:13.38,0:04:14.75,*Default,NTP,0000,0000,0000,,哪怕对方是盲人"
Dialogue: 0,0:04:14.82,0:04:17.28,*Default,NTP,0000,0000,0000,,告诉他们  我正看着你的双眼
Dialogue: 0,0:04:18.18,0:04:19.25,*Default,NTP,0000,0000,0000,,或者
Dialogue: 0,0:04:20.22,0:04:22.51,*Default,NTP,0000,0000,0000,,"如果你因超速被拦住
Dialogue: 0,0:04:23.10,0:04:25.60,*Default,NTP,0000,0000,0000,,告诉警察你同伴有拉肚之急"
Dialogue: 0,0:04:29.20,0:04:30.49,*Default,NTP,0000,0000,0000,,《菲尔之道》
Dialogue: 0,0:04:33.03,0:04:35.51,*Default,NTP,0000,0000,0000,,看看这里多好玩啊  莉莉
Dialogue: 0,0:04:35.67,0:04:37.50,*Default,NTP,0000,0000,0000,,这么多好玩的玩具
Dialogue: 0,0:04:37.50,0:04:39.43,*Default,NTP,0000,0000,0000,,你会交到好多朋友的
Dialogue: 0,0:04:39.75,0:04:41.38,*Default,NTP,0000,0000,0000,,真希望我再读一次幼儿园
Dialogue: 0,0:04:41.43,0:04:43.10,*Default,NTP,0000,0000,0000,,我可不要  我说过大卫·安东尼的事没
Dialogue: 0,0:04:43.10,0:04:44.87,*Default,NTP,0000,0000,0000,,他以前叫我"肉卡"
Dialogue: 0,0:04:44.87,0:04:46.26,*Default,NTP,0000,0000,0000,,-今天的主角是莉莉  -你说得对
Dialogue: 0,0:04:46.26,0:04:48.24,*Default,NTP,0000,0000,0000,,知道吗  你今天一定会很开心
Dialogue: 0,0:04:48.24,0:04:49.39,*Default,NTP,0000,0000,0000,,不过  名字和"火腿肉"押韵
Dialogue: 0,0:04:49.40,0:04:50.67,*Default,NTP,0000,0000,0000,,成长过程就比较艰辛
Dialogue: 0,0:04:50.67,0:04:53.41,*Default,NTP,0000,0000,0000,,是吗  米奇  巫气  抽泣
Dialogue: 0,0:04:53.55,0:04:54.55,*Default,NTP,0000,0000,0000,,贱器
Dialogue: 0,0:04:54.64,0:04:55.80,*Default,NTP,0000,0000,0000,,伊莱恩·斯特里奇
Dialogue: 0,0:04:55.80,0:04:56.57,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:04:56.57,0:04:58.04,*Default,NTP,0000,0000,0000,,不是只有直男才欺负人
Dialogue: 0,0:04:58.36,0:04:59.91,*Default,NTP,0000,0000,0000,,好了  各位家长
Dialogue: 0,0:05:00.18,0:05:01.95,*Default,NTP,0000,0000,0000,,12点再来接孩子吧
Dialogue: 0,0:05:02.10,0:05:03.21,*Default,NTP,0000,0000,0000,,稳住
Dialogue: 0,0:05:03.25,0:05:04.72,*Default,NTP,0000,0000,0000,,这时候眼泪就开始止不住了
Dialogue: 0,0:05:05.63,0:05:06.87,*Default,NTP,0000,0000,0000,,有停止的时候吗
Dialogue: 0,0:05:07.00,0:05:07.98,*Default,NTP,0000,0000,0000,,别这样  小卡
Dialogue: 0,0:05:07.98,0:05:09.91,*Default,NTP,0000,0000,0000,,莉莉  我的宝贝
Dialogue: 0,0:05:09.91,0:05:11.33,*Default,NTP,0000,0000,0000,,我知道离别总是伤人心
Dialogue: 0,0:05:11.33,0:05:12.40,*Default,NTP,0000,0000,0000,,再见
Dialogue: 0,0:05:12.68,0:05:14.80,*Default,NTP,0000,0000,0000,,好吧  真是一刀直戳我心
Dialogue: 0,0:05:14.80,0:05:16.66,*Default,NTP,0000,0000,0000,,别  这是好事  别这样
Dialogue: 0,0:05:17.41,0:05:19.13,*Default,NTP,0000,0000,0000,,糟了  她忘了拿零食
Dialogue: 0,0:05:21.52,0:05:22.53,*Default,NTP,0000,0000,0000,,她去哪儿了
Dialogue: 0,0:05:23.14,0:05:26.27,*Default,NTP,0000,0000,0000,,好疼  好疼
Dialogue: 0,0:05:26.53,0:05:27.23,*Default,NTP,0000,0000,0000,,莉莉宝贝
Dialogue: 0,0:05:27.23,0:05:29.16,*Default,NTP,0000,0000,0000,,宝贝  过来  快过来
Dialogue: 0,0:05:29.93,0:05:33.35,*Default,NTP,0000,0000,0000,,你再把你那小脏手伸向我女儿
Dialogue: 0,0:05:33.76,0:05:35.98,*Default,NTP,0000,0000,0000,,我就把你倒栽葱挂在旗杆上
Dialogue: 0,0:05:35.98,0:05:38.74,*Default,NTP,0000,0000,0000,,让鸟活生生啄出你的眼珠子来
Dialogue: 0,0:05:39.49,0:05:40.53,*Default,NTP,0000,0000,0000,,你听懂了吗
Dialogue: 0,0:05:40.82,0:05:43.06,*Default,NTP,0000,0000,0000,,塔克先生  把那孩子放下来
Dialogue: 0,0:05:46.82,0:05:48.30,*Default,NTP,0000,0000,0000,,他拉了我女儿的头发
Dialogue: 0,0:05:48.35,0:05:50.03,*Default,NTP,0000,0000,0000,,请你向康纳道歉
Dialogue: 0,0:05:50.03,0:05:53.27,*Default,NTP,0000,0000,0000,,因为你动了手  而非动口
Dialogue: 0,0:05:54.09,0:05:55.25,*Default,NTP,0000,0000,0000,,对不起了  小家伙
Dialogue: 0,0:05:56.23,0:05:58.22,*Default,NTP,0000,0000,0000,,请你们到我办公室来
Dialogue: 0,0:05:58.22,0:06:00.10,*Default,NTP,0000,0000,0000,,-现在就来  -我也要去吗
Dialogue: 0,0:06:08.24,0:06:09.97,*Default,NTP,0000,0000,0000,,够了  别惹他了
Dialogue: 0,0:06:14.96,0:06:17.18,*Default,NTP,0000,0000,0000,,塔克先生  刚才的事是不可接受的
Dialogue: 0,0:06:17.18,0:06:19.62,*Default,NTP,0000,0000,0000,,我同意  这是幼儿园还是饥饿游戏啊
Dialogue: 0,0:06:19.71,0:06:21.47,*Default,NTP,0000,0000,0000,,我说的是你的行为
Dialogue: 0,0:06:21.53,0:06:23.02,*Default,NTP,0000,0000,0000,,我们从没遇到这种事
Dialogue: 0,0:06:23.02,0:06:24.62,*Default,NTP,0000,0000,0000,,现在开学第一天就发生了
Dialogue: 0,0:06:24.63,0:06:25.95,*Default,NTP,0000,0000,0000,,还没到班级集合时间呢
Dialogue: 0,0:06:26.30,0:06:27.71,*Default,NTP,0000,0000,0000,,你们到底在想什么
Dialogue: 0,0:06:27.92,0:06:29.91,*Default,NTP,0000,0000,0000,,现在这孩子的家长也来了  相信我
Dialogue: 0,0:06:29.91,0:06:31.34,*Default,NTP,0000,0000,0000,,她们简直是愤怒的凯蒂猫
Dialogue: 0,0:06:31.34,0:06:33.31,*Default,NTP,0000,0000,0000,,你向他家长告状啦
Dialogue: 0,0:06:33.96,0:06:35.52,*Default,NTP,0000,0000,0000,,这实在  太不够意思了
Dialogue: 0,0:06:35.52,0:06:36.92,*Default,NTP,0000,0000,0000,,我相信一旦他们听到自己儿子的所为
Dialogue: 0,0:06:36.92,0:06:38.37,*Default,NTP,0000,0000,0000,,他们也会理解的
Dialogue: 0,0:06:39.55,0:06:41.10,*Default,NTP,0000,0000,0000,,哪个吃了雄心豹子胆
Dialogue: 0,0:06:41.10,0:06:42.83,*Default,NTP,0000,0000,0000,,敢惹我们家宝贝儿子
Dialogue: 0,0:06:44.62,0:06:45.85,*Default,NTP,0000,0000,0000,,拉拉们
Dialogue: 0,0:06:46.57,0:06:48.85,*Default,NTP,0000,0000,0000,,虽然基佬和拉拉常被人扯在一起
Dialogue: 0,0:06:48.86,0:06:50.89,*Default,NTP,0000,0000,0000,,但实际我们之间并没有什么交集
Dialogue: 0,0:06:50.89,0:06:53.73,*Default,NTP,0000,0000,0000,,就好比性别认同的交集图
Dialogue: 0,0:06:53.87,0:06:55.11,*Default,NTP,0000,0000,0000,,我是基佬
Dialogue: 0,0:06:55.17,0:06:56.28,*Default,NTP,0000,0000,0000,,我是直男
Dialogue: 0,0:06:57.21,0:06:58.59,*Default,NTP,0000,0000,0000,,我们性别一样
Dialogue: 0,0:06:58.98,0:07:00.51,*Default,NTP,0000,0000,0000,,我是基佬
Dialogue: 0,0:07:00.66,0:07:02.01,*Default,NTP,0000,0000,0000,,我是直女
Dialogue: 0,0:07:02.37,0:07:04.42,*Default,NTP,0000,0000,0000,,我们都爱男人
Dialogue: 0,0:07:04.93,0:07:06.63,*Default,NTP,0000,0000,0000,,可基佬和拉拉们呢
Dialogue: 0,0:07:07.90,0:07:08.53,*Default,NTP,0000,0000,0000,,不行
Dialogue: 0,0:07:08.53,0:07:09.53,*Default,NTP,0000,0000,0000,,毫无交集
Dialogue: 0,0:07:10.01,0:07:12.34,*Default,NTP,0000,0000,0000,,抱歉以这种方式和你们见面
Dialogue: 0,0:07:12.34,0:07:14.12,*Default,NTP,0000,0000,0000,,但我想同为家长  你们可以理解
Dialogue: 0,0:07:14.12,0:07:16.21,*Default,NTP,0000,0000,0000,,保护自己孩子的那种本能
Dialogue: 0,0:07:16.61,0:07:19.04,*Default,NTP,0000,0000,0000,,是啊  所以我想一拳狠狠砸在你脖子上
Dialogue: 0,0:07:19.06,0:07:21.31,*Default,NTP,0000,0000,0000,,哇  我终于明白你儿子的暴力倾向源自何处了
Dialogue: 0,0:07:21.43,0:07:23.28,*Default,NTP,0000,0000,0000,,好了  二位都消消火吧
Dialogue: 0,0:07:23.28,0:07:25.13,*Default,NTP,0000,0000,0000,,真是个好主意  战火烧得有点大
Dialogue: 0,0:07:25.13,0:07:25.86,*Default,NTP,0000,0000,0000,,是啊  帕姆  
Dialogue: 0,0:07:25.86,0:07:28.33,*Default,NTP,0000,0000,0000,,别又闹出上次在木材场那样的事故
Dialogue: 0,0:07:28.49,0:07:31.05,*Default,NTP,0000,0000,0000,,天啊  你们也去木材场啊  
Dialogue: 0,0:07:31.34,0:07:33.01,*Default,NTP,0000,0000,0000,,我不知道那儿也办"女士之夜"呢
Dialogue: 0,0:07:33.03,0:07:34.61,*Default,NTP,0000,0000,0000,,不是说"木材场酒吧"  蠢蛋
Dialogue: 0,0:07:34.74,0:07:36.64,*Default,NTP,0000,0000,0000,,其实  他是想友善示好
Dialogue: 0,0:07:36.64,0:07:37.93,*Default,NTP,0000,0000,0000,,你却叫他蠢蛋
Dialogue: 0,0:07:37.94,0:07:40.04,*Default,NTP,0000,0000,0000,,是啊  你简直是越帮越乱  小甜心
Dialogue: 0,0:07:40.12,0:07:41.71,*Default,NTP,0000,0000,0000,,好吧  我们就叫真名好吗
Dialogue: 0,0:07:41.97,0:07:43.11,*Default,NTP,0000,0000,0000,,够了
Dialogue: 0,0:07:43.12,0:07:45.34,*Default,NTP,0000,0000,0000,,我要给你们分配一项家庭作业
Dialogue: 0,0:07:45.34,0:07:48.27,*Default,NTP,0000,0000,0000,,我希望你们和孩子们一起来个家庭欢聚会
Dialogue: 0,0:07:48.36,0:07:49.66,*Default,NTP,0000,0000,0000,,如果你们四个可以和睦相处
Dialogue: 0,0:07:49.66,0:07:51.97,*Default,NTP,0000,0000,0000,,也可以为孩子们树立个好榜样
Dialogue: 0,0:07:51.97,0:07:54.25,*Default,NTP,0000,0000,0000,,我觉得那是个好主意  帕姆
Dialogue: 0,0:07:55.07,0:07:56.35,*Default,NTP,0000,0000,0000,,-好吧  -小卡
Dialogue: 0,0:07:56.35,0:07:58.23,*Default,NTP,0000,0000,0000,,好吧  不过显然是由我们来主持
Dialogue: 0,0:07:58.26,0:07:59.10,*Default,NTP,0000,0000,0000,,"显然"吗
Dialogue: 0,0:07:59.10,0:08:01.67,*Default,NTP,0000,0000,0000,,我猜想你们家一定还有木工活没做完吧
Dialogue: 0,0:08:01.68,0:08:02.97,*Default,NTP,0000,0000,0000,,你真是胆大  出言放肆
Dialogue: 0,0:08:02.97,0:08:05.11,*Default,NTP,0000,0000,0000,,是啊  你做了半个独木舟还在我们家客厅里呢
Dialogue: 0,0:08:06.78,0:08:08.54,*Default,NTP,0000,0000,0000,,我很期待尝尝你们做的馅饼
Dialogue: 0,0:08:08.70,0:08:10.93,*Default,NTP,0000,0000,0000,,那么老套的东西  你当现在是2008年啊
Dialogue: 0,0:08:10.93,0:08:12.12,*Default,NTP,0000,0000,0000,,老天啊
Dialogue: 0,0:08:18.63,0:08:20.46,*Default,NTP,0000,0000,0000,,你得好好解释一下为什么生个黑娃了
Dialogue: 0,0:08:20.56,0:08:23.59,*Default,NTP,0000,0000,0000,,我很抱歉娃出生了你才发现我的奸情  杰
Dialogue: 0,0:08:24.83,0:08:26.75,*Default,NTP,0000,0000,0000,,哇  你肚子那么大了  怀孕挺久了吧
Dialogue: 0,0:08:26.94,0:08:29.10,*Default,NTP,0000,0000,0000,,我们才刚刚处于怀孕前三个月
Dialogue: 0,0:08:29.10,0:08:30.33,*Default,NTP,0000,0000,0000,,真好
Dialogue: 0,0:08:30.34,0:08:32.40,*Default,NTP,0000,0000,0000,,是啊  我们多年来一直都在努力生个孩子
Dialogue: 0,0:08:32.40,0:08:34.65,*Default,NTP,0000,0000,0000,,她是拉丁人  做个鬼脸笑笑都能怀孕
Dialogue: 0,0:08:35.76,0:08:39.12,*Default,NTP,0000,0000,0000,,好了  现在大家手上都有娃娃了
Dialogue: 0,0:08:39.31,0:08:41.10,*Default,NTP,0000,0000,0000,,我们先来讲一下怎么包孩子
Dialogue: 0,0:08:41.10,0:08:43.85,*Default,NTP,0000,0000,0000,,首先  你们要把毯子的一角
Dialogue: 0,0:08:43.85,0:08:45.79,*Default,NTP,0000,0000,0000,,折向自己  折个菱形
Dialogue: 0,0:08:45.88,0:08:47.89,*Default,NTP,0000,0000,0000,,从上面折起来
Dialogue: 0,0:08:48.75,0:08:49.81,*Default,NTP,0000,0000,0000,,就像这样
Dialogue: 0,0:08:50.12,0:08:52.77,*Default,NTP,0000,0000,0000,,我觉得医院把我们的孩子搞错了
Dialogue: 0,0:08:55.19,0:08:56.20,*Default,NTP,0000,0000,0000,,全教室的人都没笑点
Dialogue: 0,0:08:56.38,0:08:59.54,*Default,NTP,0000,0000,0000,,然后将另外一个角折过来
